accounts.db | ALTER TABLE user ADD COLUMN theme text;
accounts.db | ALTER TABLE user ADD COLUMN verify text;

stream.db | DROP TABLE scores;
stream.db | CREATE TABLE seriesScores (id integer, series integer, score integer, voter integer, time integer);
stream.db | CREATE TABLE seasonScores (id integer, season integer, score integer, voter integer, time integer);
stream.db | CREATE TABLE episodeScores (id integer, episode integer, score integer, voter integer, time integer);
stream.db | CREATE TABLE views (ip text, time integer, episode integer);
stream.db | ALTER TABLE episode ADD COLUMN views integer;
stream.db | ALTER TABLE season ADD COLUMN views integer;
stream.db | ALTER TABLE series ADD COLUMN publisher text;
stream.db | ALTER TABLE series ADD COLUMN views integer; 
